# Default parameter set for HITL with ethernet gzsim connection
# [ type: hitl_eth ]

#####################################
# HITL configuration
#

# Set HITL related flag
param set SYS_HITL 1
param set MAV_HITL_SHOME 0
param set SENS_EN_GPSSIM 1
param set SENS_EN_BAROSIM 1
param set SENS_EN_MAGSIM 1

# disable some checks to allow to fly
# - with usb
param set CBRK_USB_CHK 197848
# - without real battery
param set CBRK_SUPPLY_CHK 894281
# - without safety switch
param set COM_PREARM_MODE 0
param set CBRK_IO_SAFETY 22027

# Disable RC loss failsafe check
param set NAV_RCL_ACT 0

# Disable ekf2 multi-imu, because gazebo provides only one
param set EKF2_MULTI_IMU 1
